4,2100,caracal,100000,64,0.000000,20,0,100,0,0,1616663110,1551046732,19106198,3383228,0
4,2100,caracal,100000,64,0.000000,20,0,100,1,0,0,1518636882,18833914,3393528,0
4,2100,caracal,100000,64,0.000000,20,0,100,2,0,0,1512630884,18631310,3570256,0
4,2100,caracal,100000,64,0.000000,20,0,100,3,0,0,1506779378,18599404,3413576,0
4,2100,caracal,100000,64,0.000000,20,0,100,4,0,0,1505071588,18842710,3365610,0
4,2100,caracal,100000,64,0.000000,20,0,100,5,0,0,1503391074,18863238,3521278,0
4,2100,caracal,100000,64,0.000000,20,0,100,6,0,0,1507322944,18750858,3682632,0
4,2100,caracal,100000,64,0.000000,20,0,100,7,0,0,1537779168,18773760,3429598,0
4,2100,caracal,100000,64,0.000000,20,0,100,8,0,0,1506242760,18834728,3286016,0
4,2100,caracal,100000,64,0.000000,20,0,100,9,0,0,1507198732,18897074,3786098,0
4,2100,caracal,100000,64,0.000000,20,0,100,10,0,0,1494890076,18710902,4212090,0
4,2100,caracal,100000,64,0.000000,20,0,100,11,0,0,1508904918,18762140,4300062,0
4,2100,caracal,100000,64,0.000000,20,0,100,12,0,0,1506731290,18825360,3682668,0
4,2100,caracal,100000,64,0.000000,20,0,100,13,0,0,1509823482,19057442,3390682,0
4,2100,caracal,100000,64,0.000000,20,0,100,14,0,0,1520606194,18888850,3716876,0
4,2100,caracal,100000,64,0.000000,20,0,100,15,0,0,1511324272,18881170,3439684,0
4,2100,caracal,100000,64,0.000000,20,0,100,16,1,0,1516961068,15765410,3509146,0
4,2100,caracal,100000,64,0.000000,20,0,100,17,1,0,1507490262,15618794,3813596,0
4,2100,caracal,100000,64,0.000000,20,0,100,18,1,0,1502263222,15025008,3423880,0
4,2100,caracal,100000,64,0.000000,20,0,100,19,1,0,1505200750,14664412,3312758,0
4,2100,caracal,100000,64,0.000000,20,0,100,20,1,0,1496663324,14960842,3475756,0
4,2100,caracal,100000,64,0.000000,20,0,100,21,1,0,1498647560,14995014,3432980,0
4,2100,caracal,100000,64,0.000000,20,0,100,22,1,0,1507563178,14753982,3917226,0
4,2100,caracal,100000,64,0.000000,20,0,100,23,1,0,1510240128,14910038,3835052,0
4,2100,caracal,100000,64,0.000000,20,0,100,24,1,0,1496930492,14897108,3384428,0
4,2100,caracal,100000,64,0.000000,20,0,100,25,1,0,1503348666,15037412,3728064,0
4,2100,caracal,100000,64,0.000000,20,0,100,26,1,0,1495952756,14876782,3109390,0
4,2100,caracal,100000,64,0.000000,20,0,100,27,1,0,1498881004,14853152,3730422,0
4,2100,caracal,100000,64,0.000000,20,0,100,28,1,0,1496161278,14856394,3628086,0
4,2100,caracal,100000,64,0.000000,20,0,100,29,1,0,1506264980,15117214,3764628,0
4,2100,caracal,100000,64,0.000000,20,0,100,30,1,0,1509278412,14978982,3975576,0
4,2100,caracal,100000,64,0.000000,20,0,100,31,1,0,1498998118,14838860,3669798,0
4,2100,caracal,100000,64,0.000000,20,0,100,32,0,0,1525596954,18808846,3146118,0
4,2100,caracal,100000,64,0.000000,20,0,100,33,0,0,1520394554,18805184,3032396,0
4,2100,caracal,100000,64,0.000000,20,0,100,34,0,0,1512182164,18569458,3693666,0
4,2100,caracal,100000,64,0.000000,20,0,100,35,0,0,1507644838,18615442,3720272,0
4,2100,caracal,100000,64,0.000000,20,0,100,36,0,0,1507909840,18787664,3709478,0
4,2100,caracal,100000,64,0.000000,20,0,100,37,0,0,1505114728,18806756,3732862,0
4,2100,caracal,100000,64,0.000000,20,0,100,38,0,0,1500061198,18772378,3483618,0
4,2100,caracal,100000,64,0.000000,20,0,100,39,0,0,1503490660,18761742,4380376,0
4,2100,caracal,100000,64,0.000000,20,0,100,40,0,0,1512064244,18764370,3774238,0
4,2100,caracal,100000,64,0.000000,20,0,100,41,0,0,1510878084,18845080,3256034,0
4,2100,caracal,100000,64,0.000000,20,0,100,42,0,0,1502283016,18654550,3408498,0
4,2100,caracal,100000,64,0.000000,20,0,100,43,0,0,1514220048,18714206,3712622,0
4,2100,caracal,100000,64,0.000000,20,0,100,44,0,0,1506194852,18836788,3747488,0
4,2100,caracal,100000,64,0.000000,20,0,100,45,0,0,1506279790,18968878,3621662,0
4,2100,caracal,100000,64,0.000000,20,0,100,46,0,0,1518796276,18825776,3437768,0
4,2100,caracal,100000,64,0.000000,20,0,100,47,0,0,1512242106,18877126,3178486,0
4,2100,caracal,100000,64,0.000000,20,0,100,48,1,0,1510751436,15795962,3735338,0
4,2100,caracal,100000,64,0.000000,20,0,100,49,1,0,1507036416,15567648,3661556,0
4,2100,caracal,100000,64,0.000000,20,0,100,50,1,0,1500475022,15125722,2967672,0
4,2100,caracal,100000,64,0.000000,20,0,100,51,1,0,1507173112,14780912,4049392,0
4,2100,caracal,100000,64,0.000000,20,0,100,52,1,0,1502720252,15052584,3486638,0
4,2100,caracal,100000,64,0.000000,20,0,100,53,1,0,1498785046,15039680,3922876,0
4,2100,caracal,100000,64,0.000000,20,0,100,54,1,0,1499608222,14756038,3736086,0
4,2100,caracal,100000,64,0.000000,20,0,100,55,1,0,1506009634,14851560,3883138,0
4,2100,caracal,100000,64,0.000000,20,0,100,56,1,0,1497471424,14912060,3107584,0
4,2100,caracal,100000,64,0.000000,20,0,100,57,1,0,1499503574,14991750,3467298,0
4,2100,caracal,100000,64,0.000000,20,0,100,58,1,0,1498184016,14809168,3357784,0
4,2100,caracal,100000,64,0.000000,20,0,100,59,1,0,1501040544,15081942,3852158,0
4,2100,caracal,100000,64,0.000000,20,0,100,60,1,0,1496865830,14863292,3665214,0
4,2100,caracal,100000,64,0.000000,20,0,100,61,1,0,1508411938,15153124,3567444,0
4,2100,caracal,100000,64,0.000000,20,0,100,62,1,0,1497970458,14949650,3297260,0
4,2100,caracal,100000,64,0.000000,20,0,100,63,1,0,1509569204,14895644,3842718,0
